"Date","Price","Open","High","Low","Vol.","Change %"
"05/13/2024","194,300","201,000","200,500","194,000","317.63K","-3.09%"
"05/10/2024","200,500","199,800","202,500","196,700","245.05K","0.30%"
"05/09/2024","199,900","202,500","203,000","199,700","291.61K","-1.53%"
"05/08/2024","203,000","204,500","205,500","202,500","197.43K","-0.73%"
"05/07/2024","204,500","204,000","204,500","201,000","268.20K","0.49%"
"05/03/2024","203,500","201,500","205,500","200,000","358.27K","1.75%"
"05/02/2024","200,000","202,500","205,500","200,000","378.27K","-0.99%"
"04/30/2024","202,000","203,500","205,000","202,000","273.79K","-1.46%"
"04/29/2024","205,000","201,500","206,500","201,000","495.26K","1.74%"
"04/26/2024","201,500","206,000","207,500","199,800","1.10M","-4.95%"
"04/25/2024","212,000","212,500","217,000","207,000","583.46K","0.47%"
"04/24/2024","211,000","210,500","214,500","209,000","575.02K","0.48%"
"04/23/2024","210,000","209,000","212,500","202,500","1.09M","-1.18%"
"04/22/2024","212,500","233,500","238,500","206,000","1.03M","-7.81%"
"04/19/2024","230,500","227,500","232,000","221,500","232.89K","0.88%"
"04/18/2024","228,500","220,000","230,500","220,000","259.81K","4.34%"
"04/17/2024","219,000","220,500","225,000","219,000","168.10K","-1.79%"
"04/16/2024","223,000","214,500","223,000","212,000","237.86K","3.96%"
"04/15/2024","214,500","210,500","215,500","208,000","103.93K","0.70%"
"04/12/2024","213,000","214,500","220,000","211,500","168.93K","-1.62%"
"04/11/2024","216,500","213,500","217,000","207,500","205.80K","0.00%"
"04/09/2024","216,500","218,500","224,500","216,000","109.16K","-0.23%"
"04/08/2024","217,000","224,500","226,500","217,000","186.52K","-3.13%"
"04/05/2024","224,000","220,000","228,000","218,500","202.62K","1.36%"
"04/04/2024","221,000","225,000","225,500","220,500","172.84K","-1.34%"
"04/03/2024","224,000","220,500","228,500","220,000","182.47K","0.67%"
"04/02/2024","222,500","223,500","226,000","216,000","271.19K","-1.77%"
"04/01/2024","226,500","233,500","236,000","223,500","247.22K","-1.52%"
"03/29/2024","230,000","230,500","233,000","224,000","231.87K","0.44%"
"03/28/2024","229,000","226,500","232,000","222,500","478.48K","2.23%"
"03/27/2024","224,000","212,500","228,500","211,500","876.34K","6.92%"
"03/26/2024","209,500","207,000","213,000","204,000","311.96K","1.21%"
"03/25/2024","207,000","195,800","208,500","195,800","365.65K","5.72%"
"03/22/2024","195,800","194,000","196,600","192,000","162.32K","0.31%"
"03/21/2024","195,200","195,200","199,200","194,500","181.77K","0.98%"
"03/20/2024","193,300","193,400","195,900","191,300","104.48K","0.31%"
"03/19/2024","192,700","197,300","197,300","191,200","188.63K","-2.38%"
"03/18/2024","197,400","200,000","200,500","197,000","98.26K","-0.80%"
"03/17/2024","199,000","199,000","199,000","199,000","0.00K","0.00%"
"03/15/2024","199,000","199,000","200,000","196,600","110.48K","-0.50%"
"03/14/2024","200,000","201,000","204,000","199,500","199.70K","-0.74%"
"03/13/2024","201,500","204,500","205,000","200,000","125.97K","-1.47%"
"03/12/2024","204,500","203,500","205,000","199,800","178.22K","0.74%"
"03/11/2024","203,000","194,600","203,500","193,000","341.86K","4.32%"
"03/10/2024","194,600","194,600","194,600","194,600","","0.00%"
"03/08/2024","194,600","187,800","198,000","187,800","420.57K","4.68%"
"03/07/2024","185,900","187,500","188,400","183,000","239.93K","-0.85%"
"03/06/2024","187,500","188,600","190,600","186,500","201.72K","-0.58%"
"03/05/2024","188,600","192,700","193,000","188,000","357.35K","-2.13%"
"03/04/2024","192,700","199,200","202,000","192,300","362.78K","-3.21%"
"03/03/2024","199,100","199,100","199,100","199,100","","0.00%"
"02/29/2024","199,100","201,000","201,500","199,000","240.51K","-1.44%"
"02/28/2024","202,000","202,500","205,000","200,500","163.77K","0.00%"
"02/27/2024","202,000","212,000","212,500","200,500","552.41K","-7.13%"
"02/26/2024","217,500","217,500","219,000","212,000","133.63K","0.93%"
"02/25/2024","215,500","215,500","215,500","215,500","","0.00%"
"02/23/2024","215,500","217,500","221,000","215,000","160.77K","-0.92%"
"02/22/2024","217,500","212,000","221,500","210,000","348.02K","3.57%"
"02/21/2024","210,000","204,500","213,500","204,500","269.84K","2.94%"
"02/20/2024","204,000","203,500","206,500","199,900","149.57K","0.00%"
"02/19/2024","204,000","208,500","211,000","202,500","249.26K","-2.16%"
"02/18/2024","208,500","208,500","208,500","208,500","","0.00%"
"02/16/2024","208,500","221,000","221,500","206,500","268.12K","-4.79%"
"02/15/2024","219,000","220,500","223,000","215,000","162.72K","0.23%"
"02/14/2024","218,500","203,000","223,000","200,500","402.26K","6.33%"
"02/13/2024","205,500","203,000","206,000","200,000","181.15K","2.75%"
"02/12/2024","200,000","200,000","200,000","200,000","","0.00%"
"02/08/2024","200,000","197,700","202,000","197,000","181.15K","1.32%"
"02/07/2024","197,400","197,400","199,600","195,500","154.14K","0.46%"
"02/06/2024","196,500","199,000","201,500","196,300","167.11K","-1.26%"
"02/05/2024","199,000","204,000","204,500","198,300","207.53K","-3.16%"
"02/04/2024","205,500","205,500","205,500","205,500","","0.00%"
"02/02/2024","205,500","201,000","209,000","200,000","242.95K","3.27%"
"02/01/2024","199,000","200,500","203,000","195,800","269.11K","-1.24%"
"01/31/2024","201,500","201,500","206,000","200,000","140.06K","-1.47%"
"01/30/2024","204,500","207,000","208,000","203,500","131.22K","0.00%"
"01/29/2024","204,500","216,500","218,000","204,000","330.09K","-5.54%"
"01/28/2024","216,500","216,500","216,500","216,500","","0.00%"
"01/26/2024","216,500","216,000","221,500","215,000","98.47K","0.23%"
"01/25/2024","216,000","221,500","222,500","209,500","260.14K","-2.70%"
"01/24/2024","222,000","220,000","224,000","217,000","107.83K","1.37%"
"01/23/2024","219,000","216,500","224,000","216,500","167.38K","1.39%"
"01/22/2024","216,000","221,500","222,000","212,500","185.90K","-1.82%"
"01/21/2024","220,000","220,000","220,000","220,000","","0.00%"
"01/19/2024","220,000","221,500","225,000","217,500","176.48K","0.23%"
"01/18/2024","219,500","222,000","225,500","217,500","208.50K","-1.79%"
"01/17/2024","223,500","230,000","232,500","219,000","233.37K","-2.19%"
"01/16/2024","228,500","233,500","236,000","227,000","243.21K","-2.14%"
"01/15/2024","233,500","247,000","249,500","232,500","305.59K","-5.47%"
"01/14/2024","247,000","247,000","247,000","247,000","","0.00%"
"01/12/2024","247,000","257,000","260,000","244,500","195.81K","-3.52%"
"01/11/2024","256,000","252,500","261,000","250,500","332.17K","2.20%"
"01/10/2024","250,500","248,000","253,500","244,000","172.67K","1.01%"
"01/09/2024","248,000","252,500","253,500","245,500","192.06K","-1.20%"
"01/08/2024","251,000","251,000","255,000","248,500","169.33K","-0.40%"
"01/07/2024","252,000","252,000","252,000","252,000","","0.00%"
"01/05/2024","252,000","242,500","257,000","242,500","376.87K","4.78%"
"01/04/2024","240,500","238,000","244,500","237,000","162.24K","0.42%"
"01/03/2024","239,500","238,000","243,000","236,500","144.62K","-0.83%"
"01/02/2024","241,500","233,000","245,000","232,500","234.26K","3.43%"
"12/28/2023","233,500","233,500","234,500","230,000","100.18K","0.86%"
"12/27/2023","231,500","227,500","233,500","225,500","116.58K","2.21%"
"12/26/2023","226,500","230,500","231,000","223,500","137.47K","-1.52%"
"12/25/2023","230,000","230,000","230,000","230,000","","0.00%"
"12/22/2023","230,000","232,000","235,500","229,500","123.13K","-0.22%"
"12/21/2023","230,500","231,500","234,000","229,000","148.14K","-1.71%"
"12/20/2023","234,500","241,000","241,000","231,000","186.53K","-1.88%"
"12/19/2023","239,000","242,000","248,500","238,000","192.65K","-1.04%"
"12/18/2023","241,500","237,500","242,000","236,500","156.06K","1.26%"
"12/15/2023","238,500","235,000","241,500","232,000","209.03K","2.36%"
"12/14/2023","233,000","236,500","245,500","232,500","485.94K","-0.21%"
"12/13/2023","233,500","233,500","236,000","227,000","185.20K","-0.21%"
"12/12/2023","234,000","236,000","238,000","229,500","188.78K","-1.68%"
"12/11/2023","238,000","237,500","240,000","235,000","163.04K","0.21%"
"12/10/2023","237,500","237,500","237,500","237,500","","0.00%"
"12/08/2023","237,500","227,000","239,500","225,000","317.18K","3.94%"
"12/07/2023","228,500","226,000","230,500","221,500","210.53K","0.00%"
"12/06/2023","228,500","215,500","231,000","213,500","622.08K","7.28%"
"12/05/2023","213,000","208,000","216,500","207,500","208.90K","1.91%"
"12/04/2023","209,000","210,500","212,500","208,000","137.44K","-1.18%"
"12/03/2023","211,500","211,500","211,500","211,500","","0.00%"
"12/01/2023","211,500","214,500","221,000","211,000","227.28K","-1.86%"
"11/30/2023","215,500","213,500","215,500","207,500","321.90K","0.23%"
"11/29/2023","215,000","213,000","215,500","211,500","152.36K","0.94%"
"11/28/2023","213,000","213,000","214,000","210,000","156.04K","0.47%"
"11/27/2023","212,000","212,500","213,000","207,000","165.35K","0.71%"
"11/26/2023","210,500","210,500","210,500","210,500","","0.00%"
"11/24/2023","210,500","210,000","212,500","207,000","161.35K","-0.71%"
"11/23/2023","212,000","199,000","212,000","199,000","432.13K","6.00%"
"11/22/2023","200,000","199,200","202,500","197,100","170.70K","0.40%"
"11/21/2023","199,200","193,400","201,000","193,400","286.19K","3.00%"
"11/20/2023","193,400","190,400","195,500","190,300","378.13K","1.63%"
"11/19/2023","190,300","190,300","190,300","190,300","","0.00%"
"11/17/2023","190,300","205,500","207,500","188,400","845.65K","-7.40%"
"11/16/2023","205,500","212,500","212,500","205,500","198.59K","-2.61%"
"11/15/2023","211,000","209,500","211,500","206,000","288.73K","3.18%"
"11/14/2023","204,500","204,500","207,500","201,500","208.33K","0.99%"
"11/13/2023","202,500","214,000","217,000","202,500","401.85K","-4.48%"
"11/10/2023","212,000","209,500","214,000","209,000","330.42K","0.00%"
"11/09/2023","212,000","216,000","217,000","206,500","538.84K","-2.08%"
"11/08/2023","216,500","219,000","223,500","214,500","453.92K","0.46%"
"11/07/2023","215,500","212,000","220,000","208,000","1.19M","-5.27%"
"11/06/2023","227,500","222,500","227,500","217,000","347.27K","5.32%"
"11/03/2023","216,000","231,500","231,500","213,000","444.60K","-5.05%"
"11/02/2023","227,500","235,000","243,000","220,500","604.15K","-1.30%"
"11/01/2023","230,500","220,000","231,000","214,000","258.71K","5.01%"
"10/31/2023","219,500","223,500","225,500","216,000","130.46K","0.00%"
"10/30/2023","219,500","210,000","222,000","210,000","143.56K","3.54%"
"10/29/2023","212,000","212,000","212,000","212,000","","0.00%"
"10/27/2023","212,000","210,000","218,500","209,000","310.81K","3.92%"
"10/26/2023","204,000","221,500","222,000","202,000","880.61K","-10.72%"
"10/25/2023","228,500","233,000","235,500","227,000","140.03K","-1.30%"
"10/24/2023","231,500","232,500","235,500","226,000","105.51K","1.09%"
"10/23/2023","229,000","224,500","234,500","224,500","140.50K","2.00%"
"10/22/2023","224,500","224,500","224,500","224,500","","0.00%"
"10/20/2023","224,500","224,000","228,000","222,000","129.27K","-1.32%"
"10/19/2023","227,500","230,000","233,500","227,000","115.37K","-2.78%"
"10/18/2023","234,000","236,500","240,000","233,500","85.88K","-1.47%"
"10/17/2023","237,500","243,000","245,000","237,000","122.46K","-1.04%"
"10/16/2023","240,000","243,000","243,000","238,000","106.18K","-1.84%"
"10/15/2023","244,500","244,500","244,500","244,500","","0.00%"
"10/13/2023","244,500","244,000","247,500","242,000","126.17K","-0.61%"
"10/12/2023","246,000","231,500","246,500","230,000","307.33K","7.66%"
"10/11/2023","228,500","227,000","231,500","226,000","135.43K","2.24%"
"10/10/2023","223,500","232,500","235,000","222,500","169.92K","-2.40%"
"10/09/2023","229,000","229,000","229,000","229,000","","0.00%"
"10/06/2023","229,000","227,000","235,500","227,000","117.88K","0.88%"
"10/05/2023","227,000","225,500","233,000","224,000","151.69K","2.02%"
"10/04/2023","222,500","236,500","237,000","221,000","267.65K","-6.51%"
"10/03/2023","238,000","238,000","238,000","238,000","","0.00%"
"09/27/2023","238,000","239,500","240,500","236,000","130.50K","-1.86%"
"09/26/2023","242,500","240,000","246,000","238,500","131.83K","0.00%"
"09/25/2023","242,500","226,500","244,000","226,500","303.44K","5.21%"
"09/24/2023","230,500","230,500","230,500","230,500","","0.00%"
"09/22/2023","230,500","227,000","235,000","223,000","171.62K","0.00%"
"09/21/2023","230,500","243,000","243,000","230,000","358.64K","-5.14%"
"09/20/2023","243,000","243,000","246,000","237,000","196.29K","-0.82%"
"09/19/2023","245,000","240,500","245,500","239,500","116.08K","1.45%"
"09/18/2023","241,500","243,500","247,000","241,000","145.18K","-1.23%"
"09/17/2023","244,500","244,500","244,500","244,500","","0.00%"
"09/15/2023","244,500","244,500","246,500","240,000","136.84K","-0.61%"
"09/14/2023","246,000","244,000","247,000","240,500","142.88K","1.65%"
"09/13/2023","242,000","246,500","248,000","240,000","156.47K","-2.22%"
"09/12/2023","247,500","245,000","253,000","242,000","163.66K","1.23%"
"09/11/2023","244,500","244,500","246,000","238,500","123.99K","-0.41%"
"09/10/2023","245,500","245,500","245,500","245,500","","0.00%"
"09/08/2023","245,500","245,500","248,000","241,000","135.20K","0.00%"
"09/07/2023","245,500","247,000","252,000","243,000","129.84K","-1.60%"
"09/06/2023","249,500","251,000","252,500","247,000","78.52K","-0.60%"
"09/05/2023","251,000","251,000","252,500","248,000","83.73K","0.20%"
"09/04/2023","250,500","249,000","255,000","245,000","108.73K","0.60%"
"09/03/2023","249,000","249,000","249,000","249,000","","0.00%"
"09/01/2023","249,000","252,000","255,000","249,000","166.81K","-1.39%"
"08/31/2023","252,500","246,000","254,500","245,500","239.62K","2.85%"
"08/30/2023","245,500","252,000","253,500","245,500","170.98K","-2.19%"
"08/29/2023","251,000","247,000","251,500","240,000","225.89K","2.66%"
"08/28/2023","244,500","237,000","245,000","234,500","157.86K","3.16%"
"08/27/2023","237,000","237,000","237,000","237,000","","0.00%"
"08/25/2023","237,000","229,500","238,500","229,000","143.61K","1.94%"
"08/24/2023","232,500","232,500","236,000","231,500","154.49K","-0.64%"
"08/23/2023","234,000","240,500","244,000","232,500","189.24K","-0.85%"
"08/22/2023","236,000","240,000","240,500","236,000","142.27K","-1.05%"
"08/21/2023","238,500","236,500","241,500","236,500","141.10K","0.85%"
"08/20/2023","236,500","236,500","236,500","236,500","","0.00%"
"08/18/2023","236,500","236,500","241,500","235,500","178.22K","-1.25%"
"08/17/2023","239,500","240,500","243,000","233,000","259.11K","-0.62%"
"08/16/2023","241,000","251,500","253,000","241,000","300.67K","-4.37%"
"08/15/2023","252,000","252,000","252,000","252,000","","0.00%"
"08/14/2023","252,000","250,000","255,000","249,000","201.05K","-1.18%"
"08/13/2023","255,000","255,000","255,000","255,000","","0.00%"
"08/11/2023","255,000","256,500","257,500","251,000","206.91K","-0.58%"
"08/10/2023","256,500","260,500","263,500","252,500","396.09K","-1.16%"
"08/09/2023","259,500","266,000","266,500","254,000","542.13K","-4.60%"
"08/08/2023","272,000","277,500","290,500","259,000","1.04M","-0.91%"
"08/07/2023","274,500","268,000","277,500","267,500","341.94K","0.92%"
"08/06/2023","272,000","272,000","272,000","272,000","","0.00%"
"08/04/2023","272,000","249,000","272,000","249,000","631.09K","9.68%"
"08/03/2023","248,000","253,500","256,500","246,000","219.62K","-1.59%"
"08/02/2023","252,000","251,500","258,500","248,000","241.64K","-0.79%"
"08/01/2023","254,000","261,000","261,500","250,500","378.48K","-3.24%"
"07/31/2023","262,500","259,500","264,000","258,000","182.87K","1.55%"
"07/28/2023","258,500","259,000","264,500","254,000","181.27K","-1.15%"
"07/27/2023","261,500","258,000","266,500","258,000","262.26K","1.75%"
"07/26/2023","257,000","274,500","274,500","257,000","402.19K","-5.17%"
"07/25/2023","271,000","264,000","278,500","262,000","515.14K","3.44%"
"07/24/2023","262,000","256,500","265,000","256,000","309.93K","2.14%"
"07/23/2023","256,500","256,500","256,500","256,500","","0.00%"
"07/21/2023","256,500","267,500","268,000","255,000","455.73K","-4.65%"
"07/20/2023","269,000","264,000","272,500","260,500","249.69K","2.09%"
"07/19/2023","263,500","266,500","266,500","255,000","207.27K","-0.38%"
"07/18/2023","264,500","268,500","270,000","263,000","210.06K","0.00%"
"07/17/2023","264,500","259,500","270,500","258,500","411.10K","3.12%"
"07/16/2023","256,500","256,500","256,500","256,500","","0.00%"
"07/14/2023","256,500","261,500","263,500","254,000","283.13K","-0.97%"
"07/13/2023","259,000","264,500","264,500","250,500","725.84K","-1.52%"
"07/12/2023","263,000","272,000","272,500","261,500","300.29K","-2.59%"
"07/11/2023","270,000","267,000","273,500","266,500","253.32K","1.12%"
"07/10/2023","267,000","286,000","288,000","264,000","561.16K","-6.64%"
"07/09/2023","286,000","286,000","286,000","286,000","","0.00%"
"07/07/2023","286,000","280,000","289,500","280,000","276.51K","2.33%"
"07/06/2023","279,500","280,500","284,500","276,000","212.77K","-0.36%"
"07/05/2023","280,500","284,500","285,000","276,000","224.61K","-1.92%"
"07/04/2023","286,000","280,500","291,000","276,500","325.21K","2.33%"
"07/03/2023","279,500","282,500","284,500","273,000","262.37K","-0.71%"
"07/02/2023","281,500","281,500","281,500","281,500","","0.00%"
"06/30/2023","281,500","280,500","284,500","276,000","204.97K","0.72%"
"06/29/2023","279,500","284,000","291,000","278,000","186.24K","-1.93%"
"06/28/2023","285,000","294,500","294,500","284,000","165.28K","-2.40%"
"06/27/2023","292,000","298,500","298,500","285,500","288.32K","-2.01%"
"06/26/2023","298,000","299,000","303,500","296,000","124.03K","-1.00%"
"06/25/2023","301,000","301,000","301,000","301,000","","0.00%"
"06/23/2023","301,000","307,000","308,500","297,500","244.04K","-1.95%"
"06/22/2023","307,000","295,000","312,500","291,000","559.17K","3.54%"
"06/21/2023","296,500","300,500","303,500","294,500","233.05K","-1.33%"
"06/20/2023","300,500","299,500","303,500","298,000","220.99K","0.00%"
"06/19/2023","300,500","298,500","306,500","295,000","220.82K","1.01%"
"06/18/2023","297,500","297,500","297,500","297,500","","0.00%"
"06/16/2023","297,500","302,500","303,000","295,000","211.70K","-1.00%"
"06/15/2023","300,500","296,000","302,500","295,500","328.55K","2.91%"
"06/14/2023","292,000","295,000","307,500","288,500","446.62K","-0.68%"
"06/13/2023","294,000","294,500","296,500","289,000","208.15K","0.00%"
"06/12/2023","294,000","284,500","295,000","281,000","385.89K","4.81%"
"06/11/2023","280,500","280,500","280,500","280,500","","0.00%"
"06/09/2023","280,500","270,500","286,500","269,000","429.18K","4.66%"
"06/08/2023","268,000","267,500","271,000","265,000","150.81K","-0.37%"
"06/07/2023","269,000","265,000","272,000","265,000","174.23K","1.51%"
"06/05/2023","265,000","270,000","271,000","264,000","163.30K","-1.85%"
"06/04/2023","270,000","270,000","270,000","270,000","","0.00%"
"06/02/2023","270,000","276,000","278,000","263,500","379.28K","-2.70%"
"06/01/2023","277,500","274,000","283,000","272,500","272.95K","1.28%"
"05/31/2023","274,000","272,500","279,000","270,000","250.27K","-0.72%"
"05/30/2023","276,000","270,500","278,500","265,500","197.64K","2.22%"
"05/26/2023","270,000","264,500","272,000","263,000","191.61K","1.12%"
"05/25/2023","267,000","263,000","272,000","262,500","181.93K","-0.19%"
"05/24/2023","267,500","278,000","278,500","263,500","306.20K","-2.01%"
"05/23/2023","273,000","271,000","273,500","267,500","205.41K","1.49%"
"05/22/2023","269,000","281,000","281,000","261,000","481.66K","-4.27%"
"05/21/2023","281,000","281,000","281,000","281,000","","0.00%"
"05/19/2023","281,000","286,000","288,500","276,500","204.33K","-1.75%"
"05/18/2023","286,000","292,500","294,000","284,500","159.24K","-2.05%"
"05/17/2023","292,000","285,000","295,000","282,500","371.43K","2.82%"
"05/16/2023","284,000","279,000","288,000","276,500","296.31K","1.97%"
"05/15/2023","278,500","280,000","289,500","276,500","156.03K","-1.24%"
"05/14/2023","282,000","282,000","282,000","282,000","","0.00%"
"05/12/2023","282,000","280,500","287,500","277,500","242.61K","1.62%"
"05/11/2023","277,500","281,000","282,000","269,000","205.80K","-0.72%"
"05/10/2023","279,500","277,500","282,500","271,000","170.87K","0.72%"
"05/09/2023","277,500","278,000","283,000","273,000","181.64K","-0.54%"
"05/08/2023","279,000","290,000","294,500","276,000","307.24K","-4.62%"
"05/07/2023","292,500","292,500","292,500","292,500","","0.00%"
"05/04/2023","292,500","295,000","298,000","284,000","256.90K","-0.68%"
"05/03/2023","294,500","285,500","303,000","285,000","571.17K","3.51%"
"05/02/2023","284,500","270,500","285,000","269,000","444.69K","5.37%"
"05/01/2023","270,000","270,000","270,000","270,000","","0.00%"
"04/28/2023","270,000","264,000","277,000","263,000","246.96K","2.27%"
"04/27/2023","264,000","265,000","269,000","259,500","174.15K","-0.38%"
"04/26/2023","265,000","260,000","270,000","259,500","265.37K","1.73%"
"04/25/2023","260,500","261,000","265,000","257,000","191.58K","0.58%"
"04/24/2023","259,000","250,000","262,000","247,500","269.62K","3.60%"
"04/23/2023","250,000","250,000","250,000","250,000","","0.00%"
"04/21/2023","250,000","255,500","258,500","243,500","230.28K","-2.72%"
"04/20/2023","257,000","250,500","267,000","242,500","433.64K","2.19%"
"04/19/2023","251,500","260,500","261,500","249,500","238.59K","-2.71%"
"04/18/2023","258,500","262,000","270,000","256,500","245.46K","-0.58%"
"04/17/2023","260,000","265,000","270,000","254,500","346.88K","0.39%"
"04/16/2023","259,000","259,000","259,000","259,000","","0.00%"
"04/14/2023","259,000","246,000","263,000","245,500","622.92K","5.71%"
"04/13/2023","245,000","238,000","249,500","231,500","510.68K","4.03%"
"04/12/2023","235,500","223,500","237,000","222,500","319.78K","4.90%"
"04/11/2023","224,500","222,500","227,000","216,000","222.84K","1.13%"
"04/10/2023","222,000","218,500","223,000","215,000","264.38K","2.30%"
"04/09/2023","217,000","217,000","217,000","217,000","","0.00%"
"04/07/2023","217,000","206,000","219,000","200,500","491.83K","5.85%"
"04/06/2023","205,000","190,300","212,500","190,300","859.22K","7.50%"
"04/05/2023","190,700","190,200","191,300","188,200","113.99K","0.21%"
"04/04/2023","190,300","184,900","190,900","184,500","190.86K","3.42%"
"04/03/2023","184,000","188,000","189,500","183,700","140.49K","-2.59%"
"04/02/2023","188,900","188,900","188,900","188,900","","0.00%"
"03/31/2023","188,900","189,000","191,300","185,300","137.11K","0.48%"
"03/30/2023","188,000","189,900","192,000","187,000","128.77K","-1.10%"
"03/29/2023","190,100","186,000","191,300","186,000","169.30K","1.49%"
"03/28/2023","187,300","181,400","187,800","178,900","195.35K","2.86%"
"03/27/2023","182,100","186,400","188,600","177,900","235.24K","-2.88%"
"03/26/2023","187,500","187,500","187,500","187,500","","0.00%"
"03/24/2023","187,500","187,000","190,600","184,800","158.69K","-0.48%"
"03/23/2023","188,400","190,000","191,000","185,400","179.74K","-1.00%"
"03/22/2023","190,300","189,200","191,200","188,100","125.10K","0.37%"
"03/21/2023","189,600","186,500","191,300","186,100","286.28K","3.04%"
"03/20/2023","184,000","179,300","188,000","179,300","230.81K","2.56%"
"03/19/2023","179,400","179,400","179,400","179,400","","0.00%"
"03/17/2023","179,400","176,600","183,100","176,500","200.68K","1.64%"
"03/16/2023","176,500","172,000","178,000","171,000","233.99K","1.73%"
"03/15/2023","173,500","176,400","176,400","170,300","241.72K","-0.12%"
"03/14/2023","173,700","187,700","189,300","173,000","426.16K","-8.39%"
"03/13/2023","189,600","185,600","196,600","182,600","847.79K","3.21%"
"03/12/2023","183,700","183,700","183,700","183,700","","0.00%"
"03/10/2023","183,700","174,100","189,800","173,900","503.18K","4.08%"
"03/09/2023","176,500","177,800","179,500","174,800","212.59K","-0.40%"
"03/08/2023","177,200","188,500","189,900","175,400","472.29K","-5.99%"
"03/07/2023","188,500","186,900","191,000","184,000","306.58K","-1.72%"
"03/06/2023","191,800","194,200","195,900","189,400","353.05K","2.35%"
"03/05/2023","187,400","187,400","187,400","187,400","","0.00%"
"03/03/2023","187,400","185,200","188,900","185,200","114.56K","0.21%"
